Data;Conta Débito;Conta Crédito;Valor;Histórico
09/07/2025;;;357,90;09/07/2025 SALDO DO DIA 357,90
10/06/2025;1.1.1.02.001;1.1.1.02.001;200,00;Transferência PIX
10/06/2025;;;357,70;10/06/2025 SALDO DO DIA 357,70
06/06/2025;1.1.1.02.001;1.1.1.02.001;125,00;Transferência PIX
06/06/2025;;;157,70;06/06/2025 SALDO DO DIA 157,70
26/05/2025;1.1.1.02.001;1.1.1.02.001;-600,00;Transferência PIX
26/05/2025;1.1.1.02.001;4.1.3.01.001;0,48;Juros de aplicações
26/05/2025;;;32,70;26/05/2025 SALDO DO DIA 32,70
12/05/2025;1.1.1.02.001;1.1.1.02.001;200,00;Transferência PIX
12/05/2025;;;632,22;12/05/2025 SALDO DO DIA 632,22
30/04/2025;;;432,22;30/04/2025 SALDO DO DIA 432,22
30/04/2025;1.1.1.02.001;1.1.1.02.001;200,00;Transferência PIX
19/03/2025;1.1.1.02.001;1.1.1.02.001;200,00;Transferência PIX
19/03/2025;;;232,22;19/03/2025 SALDO DO DIA 232,22
05/03/2025;1.1.1.02.001;1.1.1.02.001;-2800,00;Transferência PIX
05/03/2025;1.1.1.02.001;4.1.3.01.001;0,02;Juros de aplicações
05/03/2025;;;32,22;05/03/2025 SALDO DO DIA 32,22
28/02/2025;1.1.1.01.001;1.1.1.01.001;265,76;Movimentação de caixa
28/02/2025;;;2832,20;28/02/2025 SALDO DO DIA 2.832,20
25/02/2025;;;1992,55;25/02/2025 PAGTO RESCISAO CONTRA 1.992,55
25/02/2025;1.1.1.01.001;1.1.1.01.001;526,58;Movimentação de caixa
25/02/2025;;;2566,44;25/02/2025 SALDO DO DIA 2.566,44
24/02/2025;1.1.1.02.001;1.1.1.02.001;-1500,00;Transferência PIX
24/02/2025;1.1.1.02.001;4.1.3.01.001;0,02;Juros de aplicações
24/02/2025;;;47,31;24/02/2025 SALDO DO DIA 47,31
19/02/2025;;;1200,00;19/02/2025 PAGTO ADIANTAMENTO SA 1.200,00
19/02/2025;;;1547,29;19/02/2025 SALDO DO DIA 1.547,29
10/02/2025;1.1.1.02.001;1.1.1.02.001;200,00;Transferência PIX
